macOS ~/p/Examples (nix-19.03-bundix-mini-magic-build-error|✚1) 1b119f1
$ make shell                                                                                    15:50
NIX_PATH=channel:nixos-19.03 nix-shell -v
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/Libc/825_40_1.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/applications/editors/ed/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/compression/lzip/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/misc/texinfo/6.5.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/misc/texinfo/common.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/Libm/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/Libinfo/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/dyld/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/architecture/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/libclosure/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/CarbonHeaders/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/libdispatch/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/ncurses/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/misc/pkg-config/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/CommonCrypto/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/copyfile/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/removefile/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/libresolv/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/configd/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/launchd/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/ppp/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/IOKit/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/eap8021x/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/Security/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/mDNSResponder/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/Libnotify/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/libplatform/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/libutil/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/libpthread/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/cctools/port.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/compilers/llvm/5/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/compilers/llvm/5/libc++abi.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/qt-5/5.11/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/build-managers/cmake/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/cf-private/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libxml2/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/zlib/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/objc4/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/ICU/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/networking/curl/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/nghttp2/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/openssl/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libssh2/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/kerberos/krb5.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libev/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/c-ares/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/osx-private-sdk/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/build-support/fetchgithub/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-sdk/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-sdk/frameworks.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/compression/xar/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/archivers/cpio/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/build-managers/ninja/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/parsing/re2c/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/top-level/unix-tools.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/adv_cmds/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/bsdmake/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/misc/binutils/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/text/gnugrep/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/shells/bash/bash-4.4-patches.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/build-support/expand-response-params/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/pcre/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/compilers/llvm/5/libc++/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/compilers/llvm/5/llvm.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/Csu/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/freetype/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/compilers/llvm/5/clang/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/binutils/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libffi/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/compilers/llvm/5/compiler-rt.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/build-managers/gnumake/4.2/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/misc/findutils/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/text/diffutils/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/archivers/gnutar/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/compression/gzip/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/text/gnused/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/text/gawk/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/text/gnupatch/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/stdenv/common-path.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/system/which/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/glib/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libpng/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/misc/ghostscript/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/expat/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libjpeg-turbo/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/interpreters/python/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/interpreters/python/cpython/2.7/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/db/db-5.3.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/db/generic.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/gdbm/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/sqlite/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/readline/6.3.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/sqlite/archive-version.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/asserts.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/readline/readline-6.3-patches.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/interpreters/python/setup-hook.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/typesetting/asciidoc/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/data/sgml+xml/schemas/xml-dtd/docbook/4.5.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/data/sgml+xml/schemas/xml-dtd/docbook/generic.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/data/sgml+xml/stylesheets/xslt/docbook-xsl/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libxslt/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libarchive/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/archivers/sharutils/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/lzo/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libuv/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/security/rhash/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/compilers/nasm/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/typesetting/xmlto/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/misc/getopt/default.nix'
